FDIProj,Year,Source_country,Destination_country,Amount,Sector,Project_type,Ownership_final,Precision_final,Ancmtyear,Opyear_final,xcoord,ycoord
231403,2015,Hong Kong,Kenya,68.6,Business machines & equipment,New,POE,3,,U,36.82195,-1.29207
231869,2015,China,Kenya,14.6,Business services,New,CS,3,,2015,38.54623,-3.39785
232084,2015,China,Morocco,36.9,Communications,New,POE,1,U,2015,-7.62394,33.60794
232596,2015,Hong Kong,Kenya,6.8,Business services,New,POE,1,U,2015,36.80275,-1.27094
233254,2015,China,Senegal,25,Textiles,New,POE,1,2015,2018,-17.22431,14.72931
233355,2015,Macau,Cape Verde,277.367,Leisure & entertainment,New,POE,3,,2018,-23.51333,14.93305
234879,2013,Hong Kong,Nigeria,43.6,Automotive OEM,New,POE,1,U,2013,3.34006,6.61481
234881,2015,Hong Kong,Nigeria,94.5,Automotive OEM,New,POE,1,U,2015,3.34006,6.61481
235055,2015,Hong Kong,Tunisia,11,Financial services,New,POE,1,U,2015,10.61431,36.39694
235410,2015,China,Nigeria,50,Metals,New,POE,9,2015,2017,3.95881,6.43619
235819,2015,China,Ghana,30.8,Renewable energy,New,POE,1,2015,2016,-0.20356,5.61444
236019,2015,China,South Africa,6.8,Business services,New,CS,1,U,2015,18.52094,-33.88556
236912,2015,China,South Africa,11,Financial services,New,CS,1,U,2015,18.42231,-33.91694
237574,2014,China,South Africa,6400,Real estate,New,POE,3,,U,28.14445,-26.088
237944,2015,China,Liberia,178.9,Metals,New,CS,3,,U,-10.35377,6.80183
238688,2015,China,Namibia,31.1,Pharmaceuticals,New,POE,3,,U,16.32872,-17.48503
238860,2015,China,Cameroon,150,Communications,New,CS,6,,2018,9.91019,2.94059
239144,2015,China,South Africa,35.2,Aerospace,New,CS,1,2015,2015,22.66569,-32.30081
239145,2015,China,Republic of the Congo,18.1,Aerospace,New,CS,3,,2018,15.28969,-4.27131
239147,2015,China,Kenya,22.1,Aerospace,New,CS,7,,U,37.90619,-0.02356
239149,2015,China,Zimbabwe,22.1,Aerospace,New,CS,7,,U,29.15486,-19.01544
239151,2015,China,Republic of the Congo,22.1,Aerospace,New,CS,7,,2018,15.82766,-0.22802
239490,2015,China,Kenya,39.27,Real estate,New,CS,1,2015,2017,36.79869,-1.27306
239493,2015,China,Kenya,196.37,Real estate,New,CS,1,2015,C-2015,36.80856,-1.27056
239558,2013,China,Nigeria,20.1,Industrial equipment,New,CS,3,,C-2015,6.2429,7.56142
239562,2013,China,Nigeria,57,Electronic components,New,CS,7,,U,8.67528,9.082
239564,2013,China,Nigeria,57,Industrial equipment,New,CS,3,,C-2015,6.2429,7.56142
239644,2015,China,South Africa,2.9,Electronic components,New,CS,1,U,2015,28.07294,-26.12494
240704,2015,China,Liberia,864.9,Real estate,New,CS,3,,U,-10.35377,6.80183
241512,2015,China,South Africa,10.419,Electronic components,New,POE,1,2013,2015,31.11956,-29.60131
242013,2015,China,Algeria,2.9,Industrial equipment,New,PS,3,,2016,3.03384,36.734
242477,2015,China,South Africa,10,Textiles,New,POE,1,U,2015,28.10894,-26.20594
243177,2016,China,Egypt,558,"Coal, oil & gas",New,CS,2,2016,U,34.22006,26.20469
243179,2016,China,Egypt,558,"Coal, oil & gas",New,PS,7,,U,-77.40749,43.06423
243346,2016,China,Nigeria,94.5,Automotive OEM,New,PS,3,,U,8.3417,4.97572
243347,2016,China,Nigeria,6.1,Automotive OEM,New,PS,4,,U,8.66006,6.16703
243350,2016,China,Guinea Bissau,50,Food & tobacco,New,U,3,,U,-15.75859,11.82947
243417,2016,China,Tunisia,6.4,Communications,New,POE  ,1,U,2016,10.76194,34.74494
244121,2016,China,Egypt,48.2,Industrial equipment,New,POE,1,2016,2016,32.31694,29.67119
244258,2016,China,Algeria,3300,Warehousing,New,CS,3,,C-2017,2.25969,36.62219
244893,2016,China,Democratic Republic of Congo,183,Metals,New,CS,3,,U,26.59637,-10.87787
244894,2016,China,Democratic Republic of Congo,183,Metals,New,CS,3,,C-2017,25.50889,-10.72753
245437,2016,China,Algeria,128,Automotive OEM,New,PS,3,,2018,-1.14544,35.30456
245509,2016,China,Ghana,30,Renewable energy,New,POE,3,,2016,-0.62989,5.36223
245571,2016,China,Tunisia,60.6,Non-automotive transport OEM,New,CS,7,,2016,9.5375,33.88692
248075,2016,China,South Africa,18.2,Automotive components,New,PS,1,2016,U,28.25431,-25.90531
248076,2016,China,Democratic Republic of Congo,18.2,Automotive components,New,PS,7,,U,21.75866,-4.03833
249781,2016,China,Ethiopia,350,Textiles,New,POE,9,2016,2018,39.25833,8.52635
249881,2016,China,Uganda,2.3,Consumer products,New,POE,1,U,2016,32.61256,0.31969
250405,2016,Hong Kong,Nigeria,11.3,Textiles,New,POE,3,,2016,9.16222,12.15399
250412,2016,Hong Kong,Nigeria,122.2,Real estate,New,POE,3,,U,9.16222,12.15399
250416,2016,Hong Kong,Nigeria,55.7,Food & tobacco,New,POE,3,,U,9.4895,12.42032
250418,2016,Hong Kong,Nigeria,55.7,Food & tobacco,New,POE,3,,C-2018,9.4895,12.42032
251109,2016,China,Mozambique,4000,Transportation,New,CS,6,,U,35.52956,-18.66569
251111,2016,China,South Africa,2000,Transportation,New,CS,6,,U,28.11227,-26.27076
251175,2013,China,Djibouti,46.15,Communications,New,CS,6,,2013,43.14565,11.57208
251178,2013,China,Egypt,92.3,Communications,New,CS,6,,2017,-77.40749,43.06423
251446,2016,China,Zimbabwe,0.03,Communications,New,POE,1,2016,2016,31.10794,-17.78931
253318,2016,China,Ghana,36.9,Communications,New,POE,1,U,2016,-0.18281,5.57369
253864,2016,China,Egypt,2.4,Consumer electronics,New,LS,7,,U,-77.40749,43.06423
254026,2016,China,Egypt,6.4,Communications,New,POE,1,U,2016,31.33881,30.07419
254779,2016,China,Egypt,27.2,Consumer electronics,New,POE,9,2016,2018,29.69646,30.93241
255212,2016,Hong Kong,Djibouti,197.1,Warehousing,New,CS,3,,2017,43.14256,11.60869
255576,2016,China,Egypt,58.6,Ceramics & glass,Expansion,CS,1,U,2016,32.31231,29.67181
255608,2016,China,South Africa,15.8,Electronic components,New,POE,1,U,2016,28.28062,-25.78361
255966,2016,China,Ethiopia,80,Pharmaceuticals,New,POE,3,,2017,37.97846,11.34942
256217,2016,China,Morocco,411,Real estate,New,POE,3,,U,-5.83395,35.75947
256429,2016,China,Ethiopia,864.9,Real estate,New,POE,3,,C-2018,39.25833,8.52635
256432,2016,China,Ethiopia,11.8,Electronic components,New,POE,9,2016,U,39.30606,8.51306
256517,2016,China,Togo,60.6,Non-automotive transport OEM,New,CS,3,,2016,1.1689,6.94632
256614,2016,China,Egypt,250,Business services,New,POE,3,,U,30.93819,31.11131
256615,2016,China,Egypt,250,Business services,New,POE,3,,U,31.14659,29.98917
256616,2016,China,Egypt,250,Business services,New,POE,3,,U,30.84285,29.3084
256619,2016,China,Egypt,250,Business services,New,POE,3,,U,30.84285,29.3084
256929,2016,Hong Kong,Nigeria,1734.3,"Coal, oil & gas",New,POE,4,,U,7.87216,4.92999
257727,2016,China,Morocco,15,Automotive components,New,PS,9,2016,2017,-6.37756,34.30594
258070,2016,China,South Africa,0.5,Communications,New,POE,1,U,2016,28.06906,-26.13169
258197,2016,China,Egypt,9.4,Communications,New,POE,1,2016,U,31.34556,30.05719
258661,2016,China,South Africa,11,Financial services,New,CS,1,U,2016,28.06281,-26.10106
258764,2016,China,Morocco,102.09,Automotive OEM,New,POE,3,,U,-5.83395,35.75947
258922,2016,China,Egypt,200.3,Renewable energy,New,POE,1,2016,2019,32.7171,24.44919
259189,2016,China,Republic of the Congo,6.8,Business services,New,CS,3,,U,15.24289,-4.26336
259191,2016,China,Mozambique,6.8,Business services,New,CS,3,,2016,32.60696,-25.95685
260231,2016,China,Ghana,11.8,Electronic components,New,POE,1,U,2016,0.11675,5.72471
260258,2016,China,Morocco,56.7019,Electronic components,New,POE,3,,U,-5.83395,35.75947
260261,2016,China,Morocco,10.3157,Industrial equipment,New,POE,7,,U,-7.09262,31.7917
260627,2016,China,Kenya,98.65,Building materials,New,PS,1,2016,2017,36.97981,-1.43269
260628,2016,China,Kenya,178.9,Metals,New,PS,3,,C-2017,39.90933,-3.51065
261343,2016,China,South Africa,33.7,Food & tobacco,New,POE,1,U,2016,28.09781,-25.83806
262190,2016,China,South Africa,6.4,Communications,New,POE,1,U,2016,28.06906,-26.13169
262350,2016,China,Ethiopia,138,Textiles,New,POE,1,U,2016,38.75776,8.9806
262359,2016,China,Kenya,2.9,Electronic components,New,CS,1,2016,2016,36.80606,-1.26417
262463,2006,China,South Africa,1.7,Textiles,New,POE,1,U,2006,18.41635,-33.91321
262531,2016,China,Democratic Republic of Congo,60,Metals,New,POE,3,,2018,25.48244,-10.71431
262823,2016,China,Egypt,11.8,Electronic components,New,POE,9,2016,2019,32.72006,24.42844
262867,2016,China,Mauritius,11,Financial services,New,CS,1,U,2016,57.50006,-20.16156
263310,2016,China,Egypt,20000,Real estate,New,POE,3,,U,31.23571,30.04442
263458,2016,China,Zambia,150,Communications,New,POE,1,2016,2017,28.30731,-15.42394
263607,2016,China,Nigeria,6,Communications,New,POE,1,U,2016,3.38856,6.51506
264726,2016,Hong Kong,Ethiopia,10,Textiles,New,POE,9,2016,2017,38.49294,7.06681
265101,2016,China,Nigeria,13.8,Business services,New,CS,1,U,2016,7.42794,9.07156
265188,2016,China,Ethiopia,85,Pharmaceuticals,New,POE,9,2016,2018,38.88294,8.81706
265748,2016,China,Sierra Leone,700,Metals,New,PS,3,,U,-11.79796,8.73894
266103,2016,China,South Africa,11,Financial services,New,CS,3,,U,28.04731,-26.2041
268159,2016,China,Senegal,9.7,Communications,New,POE,1,U,2016,-17.51781,14.74081
268162,2016,China,Cote d'Ivoire,9.7,Communications,New,POE,1,U,2016,-4.00826,5.35995
268604,2016,China,Egypt,9.4,Communications,New,POE,9,2016,U,29.57106,30.85694
269587,2016,China,Cote d'Ivoire,6.8,Business services,New,CS,3,,2016,-4.23334,5.88273
271724,2017,China,Egypt,100,Metals,New,POE,1,2017,2018,32.45231,29.90481
272366,2017,China,Nigeria,100,Automotive OEM,New,PS,1,2017,2017,3.33594,6.61119
272981,2017,China,Egypt,11.8,Electronic components,New,POE,1,2016,2017,31.01774,29.97192
273175,2017,China,Algeria,7.5,Communications,New,POE,1,U,2017,3.14169,36.71894
273176,2017,China,Algeria,7.5,Communications,New,POE,1,U,2017,-0.59206,35.72244
273178,2017,China,Algeria,7.5,Communications,New,POE,1,U,2017,4.05219,36.69956
273179,2017,China,Algeria,7.5,Communications,New,POE,1,U,2017,7.76306,36.91919
273180,2017,China,Algeria,7.5,Communications,New,POE,1,U,2017,6.60506,36.35419
273484,2017,China,Egypt,6.4,Communications,New,POE,1,U,2017,31.01556,29.97306
274375,2017,Hong Kong,Kenya,5.8,Software & IT services,New,POE,1,U,2017,36.88531,-1.26681
274726,2017,China,South Africa,60.5,Communications,New,POE,1,U,2017,28.09031,-26.06456
275416,2017,China,Egypt,58.6,Ceramics & glass,Expansion,CS,1,2017,C-2016,32.31231,29.67181
275446,2006,China,South Africa,1.3,Ceramics & glass,New,CS,1,2005,2006,18.49062,-33.59207
275828,2017,China,Angola,11,Financial services,New,CS,1,2017,2017,13.19056,-8.92306
277014,2017,Hong Kong,South Africa,5.8,Real estate,New,CS,1,U,2017,28.05656,-26.09794
277097,2017,China,Zimbabwe,21.7,Automotive OEM,New,CS,1,2017,2017,28.58544,-20.16131
277134,2017,China,Djibouti,11,Financial services,New,POE,1,U,2017,43.16444,11.56719
277144,2017,China,Nigeria,1500,Textiles,New,POE,3,,U,7.37327,5.12159
277365,2017,China,Egypt,40,Food & tobacco,New,LS,3,,U,31.09938,29.06613
277460,2017,China,Nigeria,19.8,Aerospace,New,POE,3,,U,7.39857,9.07648
277461,2017,China,Nigeria,18.1,Aerospace,New,POE,3,,U,7.39857,9.07648
277745,2017,China,Tunisia,155.5,Renewable energy,New,CS,1,U,2017,10.17981,36.84244
277765,2017,China,Kenya,22.7,Metals,New,POE,9,2017,2019,36.9017,-1.15728
277934,2017,China,Ethiopia,138,Textiles,New,POE,9,2015,2018,38.49291,7.06687
278262,2017,China,Kenya,7.5,Communications,New,POE,1,U,2017,36.81906,-1.28506
278263,2017,China,Kenya,6.4,Communications,New,POE,1,U,2017,36.81906,-1.28506
279180,2017,China,Zimbabwe,6,Chemicals,New,CS,7,,U,29.15486,-19.01544
279397,2017,China,Morocco,250,Rubber,New,CS,3,,U,-6.58902,34.25405
279620,2017,China,Mozambique,4.2,Real estate,New,CS,3,,2018,32.55069,-25.95694
279630,2017,China,Mozambique,3,Real estate,New,PS,3,,U,32.67436,-25.73938
279794,2017,China,Ethiopia,1.4954,Communications,New,POE,1,2017,2019,38.76906,8.98819
280360,2017,China,Liberia,200,Metals,New,POE,3,,U,-9.36731,6.8295
280496,2017,China,Kenya,1984.12,"Coal, oil & gas",New,CS,1,2015,C-2017,40.90331,-2.15356
280898,2017,China,Nigeria,600,Textiles,New,POE,3,,U,8.59194,12.00219
281323,2017,China,Zambia,548,Building materials,New,CS,3,,U,28.64981,-12.99064
282892,2017,China,Guinea,500,Metals,New,CS,3,,C-2018,-14.03931,10.18081
283442,2017,China,Egypt,6.4,Communications,New,POE,1,U,2017,31.30794,30.07631
284127,2017,China,Rwanda,1,Textiles,New,POE,3,,U,30.10443,-1.97058
284750,2017,Hong Kong,Kenya,7.7,Leisure & entertainment,New,POE,1,U,2017,36.88531,-1.26681
286888,2017,China,Tanzania,25,Medical devices,New,POE,3,,U,39.20833,-6.79235
290984,2017,China,Ethiopia,220,Textiles,New,LS,1,2017,2019,41.88219,9.60144
291520,2017,China,Tanzania,1000,Building materials,New,CS,3,,U,39.10232,-5.08888
291575,2017,China,Egypt,8.4,Communications,New,POE,1,U,2017,30.99544,30.79494
291578,2017,China,Egypt,8.4,Communications,New,POE,1,U,2017,32.27606,30.59244
291664,2017,China,Kenya,7,Communications,Co-location,POE,1,U,2017,36.77069,-1.28056
292185,2017,China,Ethiopia,9.08,Automotive OEM,Expansion,PS,3,,2017,38.75776,8.9806
292197,2017,China,South Africa,27.2,Consumer electronics,Expansion,LS,1,U,2017,18.48844,-33.58094
292223,2017,China,Morocco,66,Automotive OEM,New,POE,9,2017,U,-5.81319,35.75594
292226,2017,China,Morocco,39.2,Electronic components,Co-location,POE,3,,U,-5.83395,35.75947
292227,2017,China,Morocco,66,Automotive OEM,Co-location,POE,3,,U,-5.83395,35.75947
292229,2017,China,Morocco,81.4,Non-automotive transport OEM,Co-location,POE,3,,U,-5.83395,35.75947
292424,2017,China,Egypt,60.5,Communications,New,POE,9,U,2017,31.2357,30.04441
293439,2018,Hong Kong,Ethiopia,231.7,Renewable energy,New,POE,7,,U,40.48967,9.145
293686,2018,China,Kenya,10,Business machines & equipment,New,POE,7,,U,37.90619,-0.02356
293837,2018,China,Kenya,5,Industrial equipment,New,LS,1,U,2018,36.88381,-1.33019
294009,2018,China,Malawi,864.9,Real estate,New,POE,3,,C-2018,35.02643,-15.79643
294012,2018,China,Malawi,37.5,Real estate,New,POE,1,2018,U,33.79906,-13.96106
294013,2018,China,Malawi,37.5,Real estate,New,POE,1,2018,U,33.80019,-13.95944
294029,2018,China,Egypt,60,Ceramics & glass,Expansion,CS,1,2018,U,32.28081,29.63726
294033,2018,China,Egypt,32.9,Ceramics & glass,New,CS,9,2018,U,32.30456,29.71344
298126,2017,China,Mozambique,864.9,Real estate,New,POE,1,U,2017,32.60744,-25.95619
298277,2018,China,Morocco,25.4,Automotive components,New,CS,1,2018,2019,-6.40306,34.30056
298371,2018,China,Democratic Republic of Congo,216,Metals,New,POE,3,,U,25.50889,-10.72753
298423,2018,China,Algeria,7.3,Communications,New,POE,1,2018,2018,3.05406,36.73694
298627,2017,China,Kenya,5.8,Real estate,New,CS,1,2017,C-2017,36.80869,-1.27081
298885,2018,China,Egypt,15,Electronic components,New,POE,3,,2018,31.74137,30.14221
299058,2018,China,Zimbabwe,80,Metals,Expansion,CS,1,2018,U,29.83356,-18.91256
299273,2018,China,Uganda,10,Communications,New,CS,7,,U,32.29028,1.37333
299401,2018,China,Algeria,9.4,Communications,New,POE,3,,2019,3.17546,36.69935
299929,2018,China,Tunisia,94.5,Automotive OEM,New,CS,7,,U,9.5375,33.88692
300041,2018,China,Cote d'Ivoire,31.1,Pharmaceuticals,New,POE,7,,U,-5.54708,7.53999
300269,2018,China,Kenya,6.8,Business services,New,CS,2,U,2018,36.78319,-1.28994
300667,2018,China,Egypt,45.9,Automotive OEM,New,PS,7,,U,-77.40749,43.06423
300811,2018,China,Tunisia,0.5,Building materials,New,PS,3,,U,10.18153,36.80649
301330,2018,China,Democratic Republic of Congo,102.3,Metals,New,POE,3,,U,25.50889,-10.72753
301610,2018,China,Nigeria,8.4,Communications,New,POE,1,U,2018,3.48056,6.44756
301784,2018,China,Egypt,45.9,Automotive OEM,New,LS,7,,U,-77.40749,43.06423
302016,2017,Hong Kong,Namibia,6.5,Minerals,New,POE,3,,2017,17.06575,-22.56088
304027,2017,China,South Africa,186.2,Renewable energy,New,CS,2,2009,2017,24.08381,-30.71669
304151,2018,China,Morocco,14.3,Business services,New,CS,1,2018,2018,-8.48806,33.22731
304152,2018,China,Zambia,6.8,Business services,New,CS,1,2018,2018,28.32969,-15.38794
304610,2018,China,Gabon,15.8,Wood products,New,POE,3,,2018,11.72676,1.77692
304640,2018,China,Zambia,26.3,Food & tobacco,New,POE,3,,U,29.04236,-15.8923
304941,2018,China,Ethiopia,1.96,Textiles,New,PS,9,2018,2018,38.88294,8.81706
305019,2018,China,Mali,54.02,Pharmaceuticals,New,POE,3,,2015,-7.94022,12.3992
305325,2018,China,Kenya,94.3,Real estate,New,PS,3,,C-2018,39.7374,-3.98943
305817,2018,China,Zimbabwe,178.9,Metals,New,CS,1,2018,U,29.83356,-18.91256
305818,2018,China,Zimbabwe,558,"Coal, oil & gas",New,CS,1,2018,U,29.83356,-18.91256
305851,2018,Hong Kong,Democratic Republic of Congo,53,Metals,New,POE,7,,U,21.75866,-4.03833
305853,2018,Hong Kong,Ghana,53,Metals,New,POE,7,,U,-1.02319,7.94653
306000,2018,China,Morocco,23.5,Electronic components,New,POE,3,,U,-5.66531,35.65769
306010,2018,China,Guinea,1160,Metals,New,POE,3,,U,-13.08331,11.13331
306492,2018,Hong Kong,Uganda,11,Financial services,New,POE,7,,2018,32.29028,1.37333
307836,2018,China,Ethiopia,13.92,Metals,New,POE,3,,U,39.533,9.67666
307857,2018,China,Guinea,580,Metals,New,POE,7,,U,-9.69665,9.94559
307858,2018,China,Guinea,580,"Coal, oil & gas",New,POE,7,,U,-9.69665,9.94559
307860,2018,China,Guinea,580,Metals,New,POE,7,,U,-9.69665,9.94559
307961,2018,China,Nigeria,94.5,Automotive OEM,New,POE,3,,U,7.01759,6.01229
309420,2018,China,Liberia,55.6,Consumer products,New,POE,7,,U,-9.4295,6.42805
309826,2018,China,South Africa,55.4,Communications,New,POE,3,,C-2018,28.24115,-26.13667
310026,2018,China,Nigeria,3000,"Coal, oil & gas",Expansion,CS,7,,U,8.67528,9.082
310262,2018,Hong Kong,Morocco,203.508,Metals,New,CS,9,2018,2019,-6.37756,34.30594
310263,2018,Hong Kong,Morocco,203.508,Metals,New,CS,9,2018,U,-5.81319,35.75594
310272,2018,China,South Africa,7.5,Communications,New,CS,1,2017,2018,28.05931,-26.04894
310759,2018,Hong Kong,Egypt,9.4,Communications,New,POE,9,2018,U,29.69646,30.93241
311508,2018,China,Egypt,100,Metals,New,CS,7,,U,-77.40749,43.06423
311533,2018,China,South Africa,14,Electronic components,New,POE,9,2016,2018,27.85344,-33.04844
313026,2018,China,Tunisia,94.5,Automotive OEM,New,PS,7,,U,9.5375,33.88692
313190,2018,China,Tunisia,94.5,Automotive OEM,New,PS,7,,U,9.5375,33.88692
313250,2018,China,Ghana,94.5,Automotive OEM,New,PS,7,,U,-1.02319,7.94653
313253,2018,China,Egypt,830,Real estate,New,POE,9,2018,U,32.28081,29.63726
313258,2018,China,Egypt,125,Building materials,New,CS,9,2018,C-2018,32.30456,29.71344
313259,2018,China,Egypt,50,Textiles,New,POE,9,2018,U,32.30456,29.71344
313359,2018,China,Gabon,209,Renewable energy,New,POE,3,,U,11.55038,0.78229
313367,2018,China,Ghana,25.5,Business machines & equipment,New,PS,7,,U,-1.02319,7.94653
313455,2018,China,South Africa,7.5,Communications,New,CS,3,,2018,28.04731,-26.2041
313515,2018,China,Morocco,55.4,Communications,New,POE,3,,U,-5.83395,35.75947
313675,2018,China,Nigeria,178,Renewable energy,New,CS,7,,U,8.67528,9.082
314094,2018,Hong Kong,South Africa,11.9,Textiles,New,POE,1,U,2018,28.04844,-26.26831
314360,2018,China,South Africa,4.4,Consumer products,New,POE,1,2018,U,28.00481,-26.08794
314363,2018,China,Nigeria,4.4,Consumer products,New,POE,1,2018,U,7.03944,4.84156
315217,2018,China,Egypt,7.5,Communications,New,POE,1,2018,U,31.31531,30.08006
315218,2018,China,Egypt,7.5,Communications,New,POE,1,2018,U,31.34556,30.05719
316061,2018,China,Ethiopia,148.3,Textiles,New,POE,9,2018,2018,39.30606,8.51306
317510,2018,China,South Africa,96.5,Communications,New,POE,3,,U,28.04731,-26.2041
318039,2018,China,Ethiopia,5.3,Real estate,New,CS,3,,2018,38.75776,8.9806
318238,2018,China,Kenya,25,Ceramics & glass,Expansion,POE,1,2018,U,36.82195,-1.29207
318251,2018,China,Egypt,450,Renewable energy,New,POE,7,,U,-77.40749,43.06423
319203,2018,China,Tanzania,72.9,Automotive OEM,New,PS,7,,U,34.88882,-6.36903
319309,2018,Hong Kong,Algeria,6000,Chemicals,New,CS,3,,U,8.16619,34.65794
706781,2008,China,Niger,1641.2,"Coal, oil & gas",New,CS,3,,2011,8.98531,13.80181
988161,2009,China,Egypt,7,Communications,Expansion,POE,1,U,2009,31.01774,29.97192
1465421,2012,China,Egypt,        NA,Food & tobacco,New,POE,3,,2017,30.2947,30.91382
1584412,2012,Hong Kong,Ethiopia,        NA,Communications,New,POE,3,,2012,37.09815,6.07403
1925351,2014,China,Ghana,        NA,Chemicals,New,POE,1,2014,U,-0.26869,5.57906
1974481,2014,Hong Kong,South Africa,28.3,Real estate,New,POE,1,U,2014,18.52106,-33.88556
1974491,2014,Hong Kong,South Africa,28.3,Real estate,New,POE,1,U,2014,18.41831,-33.90481
2065031,2014,China,Rwanda,11.3,Textiles,New,POE,9,2014,2014,30.11274,-1.95788
2118161,2014,China,Nigeria,        NA,"Coal, oil & gas",New,CS,3,,2017,7.04984,4.81555
2178391,2014,China,Cameroon,        NA,Communications,New,POE,1,U,2014,11.51031,3.90106
2320841,2015,China,Morocco,        NA,Communications,New,POE,1,U,2015,-7.64081,33.53719
2391441,2015,China,South Africa,        NA,Aerospace,New,CS,1,U,2011,22.18819,-33.59831
2391442,2015,China,South Africa,        NA,Aerospace,New,CS,1,U,2011,22.37769,-34.00294
2454371,2016,China,Algeria,        NA,Automotive OEM,New,PS,1,2016,2018,3.31294,36.72419
2540261,2016,China,Egypt,        NA,Communications,New,POE,1,U,2016,31.02256,30.07869
2602312,2016,China,Ghana,        NA,Electronic components,New,POE,1,U,2016,-0.14381,5.63081
2621901,2016,China,South Africa,        NA,Communications,New,POE,1,U,U,18.51231,-33.89181
2634581,2016,China,Zambia,        NA,Communications,New,POE,1,2016,2017,28.31656,-15.38819
2729812,2017,China,Egypt,        NA,Electronic components,New,POE,1,U,2017,31.01269,30.07381
2834421,2017,China,Egypt,        NA,Communications,New,POE,1,U,2017,30.97194,30.00631
2847501,2017,Hong Kong,Kenya,        NA,Leisure & entertainment,New,POE,3,,2017,36.43103,-0.71718
2847502,2017,Hong Kong,Kenya,        NA,Leisure & entertainment,New,POE,3,,2017,35.26978,0.51428
2847503,2017,Hong Kong,Kenya,        NA,Leisure & entertainment,New,POE,3,,2017,34.75186,0.28273
2847504,2017,Hong Kong,Kenya,        NA,Leisure & entertainment,New,POE,3,,2017,36.9158,-1.27739
2847505,2017,Hong Kong,Kenya,        NA,Leisure & entertainment,New,POE,3,,2017,36.82689,-1.28302
2847506,2017,Hong Kong,Kenya,        NA,Leisure & entertainment,New,POE,3,,2017,36.82726,-1.28248
2847507,2017,Hong Kong,Kenya,        NA,Leisure & entertainment,New,POE,3,,2017,36.75237,-1.28227
2847508,2017,Hong Kong,Kenya,        NA,Leisure & entertainment,New,POE,3,,2017,36.78535,-1.32613
3046401,2018,China,Zambia,        NA,Food & tobacco,New,POE,1,2018,U,28.44569,-15.38131
3102631,2018,Hong Kong,Morocco,        NA,Metals,New,CS,9,2018,2019,-6.38392,34.30112